number,value,datetime_start,datetime_complete,duration,params_chunk_overlap,params_chunk_size,params_model_name,params_num_retrieved_chunks,params_threshold,state
0,0.08614899746028216,2025-03-11 19:56:48.978205,2025-03-11 19:56:52.728247,0 days 00:00:03.750042,0.1,200,sentence-transformers/all-MiniLM-L12-v2,9,0.4743718311149292,COMPLETE
1,0.14093807329878183,2025-03-11 19:56:52.728566,2025-03-11 19:56:55.540814,0 days 00:00:02.812248,0.1,70,sentence-transformers/all-MiniLM-L6-v2,3,0.5390128027240505,COMPLETE
2,0.012825647108059099,2025-03-11 19:56:55.541480,2025-03-11 19:56:58.478383,0 days 00:00:02.936903,0.4,260,sentence-transformers/all-MiniLM-L12-v2,6,0.6182320344948716,COMPLETE
3,0.03243070570567158,2025-03-11 19:56:58.479031,2025-03-11 19:57:01.456413,0 days 00:00:02.977382,0.2,290,sentence-transformers/all-MiniLM-L12-v2,8,0.07657643503527747,COMPLETE
4,0.20421528842804196,2025-03-11 19:57:01.457298,2025-03-11 19:57:04.663462,0 days 00:00:03.206164,0.6000000000000001,70,sentence-transformers/all-MiniLM-L6-v2,6,0.20263208998080187,COMPLETE
5,0.10440171063393597,2025-03-11 19:57:04.664264,2025-03-11 19:57:07.759019,0 days 00:00:03.094755,0.0,90,sentence-transformers/all-MiniLM-L12-v2,6,0.20202830899894134,COMPLETE
6,0.0820062504582375,2025-03-11 19:57:07.759740,2025-03-11 19:57:10.509953,0 days 00:00:02.750213,0.30000000000000004,290,sentence-transformers/all-MiniLM-L12-v2,4,0.4960923504057777,COMPLETE
7,0.0,2025-03-11 19:57:10.510646,2025-03-11 19:57:13.557979,0 days 00:00:03.047333,0.4,110,sentence-transformers/all-MiniLM-L12-v2,4,0.7822313431888624,COMPLETE
8,0.078052042547705,2025-03-11 19:57:13.558715,2025-03-11 19:57:18.261879,0 days 00:00:04.703164,0.6000000000000001,140,sentence-transformers/all-MiniLM-L12-v2,10,0.08654687187343159,COMPLETE
9,0.27580051417418777,2025-03-11 19:57:18.262612,2025-03-11 19:57:22.026912,0 days 00:00:03.764300,0.6000000000000001,80,sentence-transformers/all-MiniLM-L12-v2,2,0.23263447664020445,COMPLETE
10,0.45956845606986596,2025-03-11 19:57:22.027700,2025-03-11 19:57:25.106665,0 days 00:00:03.078965,0.7,40,sentence-transformers/all-MiniLM-L6-v2,1,0.2786397449038925,COMPLETE
11,0.3807230043852746,2025-03-11 19:57:25.107369,2025-03-11 19:57:28.282427,0 days 00:00:03.175058,0.7,30,sentence-transformers/all-MiniLM-L6-v2,1,0.30609773742367863,COMPLETE
12,0.3807230043852746,2025-03-11 19:57:28.283950,2025-03-11 19:57:31.374914,0 days 00:00:03.090964,0.7,30,sentence-transformers/all-MiniLM-L6-v2,1,0.3438782123967515,COMPLETE
13,0.3807230043852746,2025-03-11 19:57:31.375630,2025-03-11 19:57:34.751067,0 days 00:00:03.375437,0.7,30,sentence-transformers/all-MiniLM-L6-v2,1,0.3306610532334943,COMPLETE
14,0.1539409925292045,2025-03-11 19:57:34.751948,2025-03-11 19:57:37.537394,0 days 00:00:02.785446,0.5,190,sentence-transformers/all-MiniLM-L6-v2,3,0.36171414187922757,COMPLETE
15,0.011129691110894119,2025-03-11 19:57:37.538208,2025-03-11 19:57:40.599864,0 days 00:00:03.061656,0.7,140,sentence-transformers/all-MiniLM-L6-v2,1,0.6882341303610964,COMPLETE
16,0.0,2025-03-11 19:57:40.601272,2025-03-11 19:57:43.798067,0 days 00:00:03.196795,0.5,40,sentence-transformers/all-MiniLM-L6-v2,3,0.8799490537612549,COMPLETE
17,0.24375204494004543,2025-03-11 19:57:43.798795,2025-03-11 19:57:46.562101,0 days 00:00:02.763306,0.5,120,sentence-transformers/all-MiniLM-L6-v2,2,0.2702548138785436,COMPLETE
18,0.297380422343707,2025-03-11 19:57:46.562789,2025-03-11 19:57:50.106444,0 days 00:00:03.543655,0.7,50,sentence-transformers/all-MiniLM-L6-v2,5,0.005666535881363455,COMPLETE
19,0.1548780830197303,2025-03-11 19:57:50.107541,2025-03-11 19:57:52.920994,0 days 00:00:02.813453,0.30000000000000004,230,sentence-transformers/all-MiniLM-L6-v2,2,0.40065538509354726,COMPLETE
20,0.08702487468874924,2025-03-11 19:57:52.922062,2025-03-11 19:57:55.875059,0 days 00:00:02.952997,0.6000000000000001,170,sentence-transformers/all-MiniLM-L6-v2,8,0.15311640028140022,COMPLETE
21,0.3807230043852746,2025-03-11 19:57:55.875828,2025-03-11 19:57:58.868680,0 days 00:00:02.992852,0.7,30,sentence-transformers/all-MiniLM-L6-v2,1,0.3059455857432233,COMPLETE
22,0.376707666603503,2025-03-11 19:57:58.870447,2025-03-11 19:58:01.898343,0 days 00:00:03.027896,0.7,60,sentence-transformers/all-MiniLM-L6-v2,1,0.410775959197116,COMPLETE
23,0.2883366872577532,2025-03-11 19:58:01.899071,2025-03-11 19:58:04.994216,0 days 00:00:03.095145,0.6000000000000001,100,sentence-transformers/all-MiniLM-L6-v2,2,0.31091030832737654,COMPLETE
24,0.2879176805102249,2025-03-11 19:58:04.994871,2025-03-11 19:58:08.867525,0 days 00:00:03.872654,0.5,30,sentence-transformers/all-MiniLM-L6-v2,4,0.565792315878102,COMPLETE
25,0.376707666603503,2025-03-11 19:58:08.868602,2025-03-11 19:58:12.241142,0 days 00:00:03.372540,0.7,60,sentence-transformers/all-MiniLM-L6-v2,1,0.4236361377958625,COMPLETE
26,0.3888700482122152,2025-03-11 19:58:12.242070,2025-03-11 19:58:15.252119,0 days 00:00:03.010049,0.6000000000000001,50,sentence-transformers/all-MiniLM-L6-v2,2,0.1467907076102708,COMPLETE
27,0.19523158418003186,2025-03-11 19:58:15.253393,2025-03-11 19:58:18.200005,0 days 00:00:02.946612,0.6000000000000001,130,sentence-transformers/all-MiniLM-L6-v2,3,0.12546749112579486,COMPLETE
28,0.24765916755270045,2025-03-11 19:58:18.200669,2025-03-11 19:58:20.928909,0 days 00:00:02.728240,0.4,90,sentence-transformers/all-MiniLM-L6-v2,2,0.25566581929436955,COMPLETE
29,0.261996812818834,2025-03-11 19:58:20.929613,2025-03-11 19:58:24.595924,0 days 00:00:03.666311,0.5,50,sentence-transformers/all-MiniLM-L6-v2,5,0.06506053837132117,COMPLETE
30,0.18009397020820925,2025-03-11 19:58:24.596654,2025-03-11 19:58:27.411317,0 days 00:00:02.814663,0.6000000000000001,210,sentence-transformers/all-MiniLM-L6-v2,2,0.1435817078338916,COMPLETE
31,0.39707479735883244,2025-03-11 19:58:27.412026,2025-03-11 19:58:30.336654,0 days 00:00:02.924628,0.7,50,sentence-transformers/all-MiniLM-L6-v2,1,0.37080219818627796,COMPLETE
32,0.22461617593585975,2025-03-11 19:58:30.337678,2025-03-11 19:58:33.594207,0 days 00:00:03.256529,0.7,70,sentence-transformers/all-MiniLM-L6-v2,1,0.5056837035242627,COMPLETE
33,0.36978455147202455,2025-03-11 19:58:33.594916,2025-03-11 19:58:36.939197,0 days 00:00:03.344281,0.7,50,sentence-transformers/all-MiniLM-L6-v2,3,0.2010059604585953,COMPLETE
34,0.24979738049247585,2025-03-11 19:58:36.940334,2025-03-11 19:58:39.510896,0 days 00:00:02.570562,0.6000000000000001,80,sentence-transformers/all-MiniLM-L6-v2,2,0.4595328887848764,COMPLETE
35,0.34272838020006,2025-03-11 19:58:39.511519,2025-03-11 19:58:42.194572,0 days 00:00:02.683053,0.2,60,sentence-transformers/all-MiniLM-L6-v2,1,0.2862028749804247,COMPLETE
36,0.18980422322714235,2025-03-11 19:58:42.195347,2025-03-11 19:58:45.182292,0 days 00:00:02.986945,0.7,100,sentence-transformers/all-MiniLM-L6-v2,7,0.38395351973379854,COMPLETE
37,0.27580051417418777,2025-03-11 19:58:45.183004,2025-03-11 19:58:48.544994,0 days 00:00:03.361990,0.6000000000000001,80,sentence-transformers/all-MiniLM-L12-v2,2,0.19254781155787418,COMPLETE
38,0.2727879588207859,2025-03-11 19:58:48.545704,2025-03-11 19:58:51.580841,0 days 00:00:03.035137,0.2,50,sentence-transformers/all-MiniLM-L6-v2,3,0.015106406285330831,COMPLETE
39,0.017985989863870035,2025-03-11 19:58:51.581606,2025-03-11 19:58:54.046917,0 days 00:00:02.465311,0.1,250,sentence-transformers/all-MiniLM-L12-v2,1,0.5441325743129775,COMPLETE
40,0.05307902070225047,2025-03-11 19:58:54.047765,2025-03-11 19:58:56.417143,0 days 00:00:02.369378,0.4,160,sentence-transformers/all-MiniLM-L6-v2,4,0.5943294601475031,COMPLETE
41,0.3807230043852746,2025-03-11 19:58:56.417812,2025-03-11 19:59:01.534736,0 days 00:00:05.116924,0.7,30,sentence-transformers/all-MiniLM-L6-v2,1,0.3535357741967897,COMPLETE
42,0.4325934439560708,2025-03-11 19:59:01.535425,2025-03-11 19:59:05.537228,0 days 00:00:04.001803,0.7,40,sentence-transformers/all-MiniLM-L6-v2,2,0.45256215045049003,COMPLETE
43,0.27046483706143826,2025-03-11 19:59:05.537932,2025-03-11 19:59:08.627853,0 days 00:00:03.089921,0.6000000000000001,70,sentence-transformers/all-MiniLM-L6-v2,2,0.4729209186086067,COMPLETE
44,0.44162934360015005,2025-03-11 19:59:08.629083,2025-03-11 19:59:11.619591,0 days 00:00:02.990508,0.7,40,sentence-transformers/all-MiniLM-L6-v2,2,0.23082682137790142,COMPLETE
45,0.36316136609119565,2025-03-11 19:59:11.620320,2025-03-11 19:59:15.299235,0 days 00:00:03.678915,0.6000000000000001,40,sentence-transformers/all-MiniLM-L12-v2,3,0.23199820970202584,COMPLETE
46,0.3173003864183544,2025-03-11 19:59:15.299934,2025-03-11 19:59:18.440654,0 days 00:00:03.140720,0.7,70,sentence-transformers/all-MiniLM-L6-v2,3,0.10509679127072608,COMPLETE
47,0.07526815181508686,2025-03-11 19:59:18.441701,2025-03-11 19:59:20.927824,0 days 00:00:02.486123,0.0,100,sentence-transformers/all-MiniLM-L6-v2,10,0.1848313019507019,COMPLETE
48,0.09120526714308547,2025-03-11 19:59:20.928833,2025-03-11 19:59:23.615908,0 days 00:00:02.687075,0.5,300,sentence-transformers/all-MiniLM-L12-v2,4,0.43084293542485974,COMPLETE
49,0.214802615136102,2025-03-11 19:59:23.616592,2025-03-11 19:59:26.655440,0 days 00:00:03.038848,0.7,50,sentence-transformers/all-MiniLM-L6-v2,9,0.23808266619115254,COMPLETE
50,0.06832454793754145,2025-03-11 19:59:26.656151,2025-03-11 19:59:29.703755,0 days 00:00:03.047604,0.6000000000000001,40,sentence-transformers/all-MiniLM-L6-v2,2,0.6667489285797803,COMPLETE
51,0.45956845606986596,2025-03-11 19:59:29.704500,2025-03-11 19:59:32.934061,0 days 00:00:03.229561,0.7,40,sentence-transformers/all-MiniLM-L6-v2,1,0.32189042482254837,COMPLETE
52,0.44162934360015005,2025-03-11 19:59:32.934774,2025-03-11 19:59:35.900659,0 days 00:00:02.965885,0.7,40,sentence-transformers/all-MiniLM-L6-v2,2,0.37479803279445034,COMPLETE
53,0.45956845606986596,2025-03-11 19:59:35.901620,2025-03-11 19:59:38.656061,0 days 00:00:02.754441,0.7,40,sentence-transformers/all-MiniLM-L6-v2,1,0.3689414077733815,COMPLETE
54,0.45956845606986596,2025-03-11 19:59:38.656859,2025-03-11 19:59:41.787970,0 days 00:00:03.131111,0.7,40,sentence-transformers/all-MiniLM-L6-v2,1,0.3169353029725498,COMPLETE
55,0.30029900981000646,2025-03-11 19:59:41.788659,2025-03-11 19:59:45.234526,0 days 00:00:03.445867,0.7,90,sentence-transformers/all-MiniLM-L6-v2,1,0.33195927612855286,COMPLETE
56,0.376707666603503,2025-03-11 19:59:45.235459,2025-03-11 19:59:48.285439,0 days 00:00:03.049980,0.7,60,sentence-transformers/all-MiniLM-L6-v2,1,0.30159234267213597,COMPLETE
57,0.4349321357303425,2025-03-11 19:59:48.286134,2025-03-11 19:59:51.349239,0 days 00:00:03.063105,0.6000000000000001,30,sentence-transformers/all-MiniLM-L6-v2,1,0.25091997450107095,COMPLETE
58,0.35538909011059316,2025-03-11 19:59:51.350006,2025-03-11 19:59:54.614227,0 days 00:00:03.264221,0.7,70,sentence-transformers/all-MiniLM-L6-v2,2,0.33462381221982335,COMPLETE
59,0.436162942990681,2025-03-11 19:59:54.615147,2025-03-11 19:59:58.433351,0 days 00:00:03.818204,0.7,40,sentence-transformers/all-MiniLM-L12-v2,1,0.389744778044324,COMPLETE
60,0.2838952904615156,2025-03-11 19:59:58.434046,2025-03-11 20:00:01.712037,0 days 00:00:03.277991,0.6000000000000001,30,sentence-transformers/all-MiniLM-L6-v2,7,0.2763766590582304,COMPLETE
61,0.436162942990681,2025-03-11 20:00:01.713098,2025-03-11 20:00:05.769954,0 days 00:00:04.056856,0.7,40,sentence-transformers/all-MiniLM-L12-v2,1,0.40131316804868444,COMPLETE
62,0.4221852888972006,2025-03-11 20:00:05.770720,2025-03-11 20:00:09.683713,0 days 00:00:03.912993,0.7,60,sentence-transformers/all-MiniLM-L12-v2,1,0.3721173476314322,COMPLETE
63,0.4243066990693765,2025-03-11 20:00:09.684410,2025-03-11 20:00:13.415674,0 days 00:00:03.731264,0.7,40,sentence-transformers/all-MiniLM-L12-v2,2,0.500360629893427,COMPLETE
64,0.3497594306153685,2025-03-11 20:00:13.416723,2025-03-11 20:00:16.461891,0 days 00:00:03.045168,0.7,80,sentence-transformers/all-MiniLM-L12-v2,1,0.3134679887494987,COMPLETE
65,0.36950776932143203,2025-03-11 20:00:16.462851,2025-03-11 20:00:20.160739,0 days 00:00:03.697888,0.6000000000000001,60,sentence-transformers/all-MiniLM-L12-v2,2,0.43277891071604435,COMPLETE
66,0.3807230043852746,2025-03-11 20:00:20.161642,2025-03-11 20:00:23.436152,0 days 00:00:03.274510,0.7,30,sentence-transformers/all-MiniLM-L6-v2,1,0.3435425112611014,COMPLETE
67,0.4389508087660551,2025-03-11 20:00:23.436878,2025-03-11 20:00:26.136776,0 days 00:00:02.699898,0.6000000000000001,40,sentence-transformers/all-MiniLM-L6-v2,2,0.22802844665276134,COMPLETE
68,0.3129512864226206,2025-03-11 20:00:26.137424,2025-03-11 20:00:29.322471,0 days 00:00:03.185047,0.6000000000000001,60,sentence-transformers/all-MiniLM-L6-v2,3,0.17232251445954003,COMPLETE
69,0.3677146809993571,2025-03-11 20:00:29.323137,2025-03-11 20:00:32.271730,0 days 00:00:02.948593,0.30000000000000004,40,sentence-transformers/all-MiniLM-L6-v2,2,0.2219601139622772,COMPLETE
70,0.10606406286314896,2025-03-11 20:00:32.272412,2025-03-11 20:00:34.663097,0 days 00:00:02.390685,0.5,270,sentence-transformers/all-MiniLM-L6-v2,3,0.27404687763594404,COMPLETE
71,0.45956845606986596,2025-03-11 20:00:34.664139,2025-03-11 20:00:37.687887,0 days 00:00:03.023748,0.7,40,sentence-transformers/all-MiniLM-L6-v2,1,0.3937906826490789,COMPLETE
72,0.41023093934333854,2025-03-11 20:00:37.688552,2025-03-11 20:00:40.572494,0 days 00:00:02.883942,0.7,50,sentence-transformers/all-MiniLM-L6-v2,2,0.30166950116354985,COMPLETE
73,0.3807230043852746,2025-03-11 20:00:40.573214,2025-03-11 20:00:43.775977,0 days 00:00:03.202763,0.7,30,sentence-transformers/all-MiniLM-L6-v2,1,0.2612115830837928,COMPLETE
74,0.39707479735883244,2025-03-11 20:00:43.776872,2025-03-11 20:00:46.270529,0 days 00:00:02.493657,0.7,50,sentence-transformers/all-MiniLM-L6-v2,1,0.22078594819127886,COMPLETE
75,0.299472777793211,2025-03-11 20:00:46.271143,2025-03-11 20:00:49.342821,0 days 00:00:03.071678,0.6000000000000001,80,sentence-transformers/all-MiniLM-L6-v2,2,0.3578790692491131,COMPLETE
76,0.39059867403037857,2025-03-11 20:00:49.343583,2025-03-11 20:00:52.249122,0 days 00:00:02.905539,0.6000000000000001,60,sentence-transformers/all-MiniLM-L6-v2,1,0.3262897105599195,COMPLETE
77,0.0,2025-03-11 20:00:52.250218,2025-03-11 20:00:55.110608,0 days 00:00:02.860390,0.7,70,sentence-transformers/all-MiniLM-L6-v2,2,0.8505007687414703,COMPLETE
78,0.45956845606986596,2025-03-11 20:00:55.111598,2025-03-11 20:00:58.199845,0 days 00:00:03.088247,0.7,40,sentence-transformers/all-MiniLM-L6-v2,1,0.2886705780602694,COMPLETE
79,0.3807230043852746,2025-03-11 20:00:58.200962,2025-03-11 20:01:01.344975,0 days 00:00:03.144013,0.7,30,sentence-transformers/all-MiniLM-L6-v2,1,0.2813179025226767,COMPLETE
80,0.24553709765144366,2025-03-11 20:01:01.346335,2025-03-11 20:01:04.256209,0 days 00:00:02.909874,0.7,180,sentence-transformers/all-MiniLM-L6-v2,1,0.405960516938677,COMPLETE
81,0.45956845606986596,2025-03-11 20:01:04.256889,2025-03-11 20:01:07.003187,0 days 00:00:02.746298,0.7,40,sentence-transformers/all-MiniLM-L6-v2,1,0.3748265683432327,COMPLETE
82,0.39707479735883244,2025-03-11 20:01:07.003885,2025-03-11 20:01:10.345389,0 days 00:00:03.341504,0.7,50,sentence-transformers/all-MiniLM-L6-v2,1,0.37804231098463376,COMPLETE
83,0.45956845606986596,2025-03-11 20:01:10.346198,2025-03-11 20:01:13.487212,0 days 00:00:03.141014,0.7,40,sentence-transformers/all-MiniLM-L6-v2,1,0.35578285518120806,COMPLETE
84,0.22480856743356176,2025-03-11 20:01:13.487851,2025-03-11 20:01:16.703426,0 days 00:00:03.215575,0.7,210,sentence-transformers/all-MiniLM-L6-v2,1,0.297731658492021,COMPLETE
85,0.3807230043852746,2025-03-11 20:01:16.704187,2025-03-11 20:01:20.593288,0 days 00:00:03.889101,0.7,30,sentence-transformers/all-MiniLM-L6-v2,1,0.4202505134047907,COMPLETE
86,0.2624381917276279,2025-03-11 20:01:20.594007,2025-03-11 20:01:23.688331,0 days 00:00:03.094324,0.7,150,sentence-transformers/all-MiniLM-L6-v2,1,0.34737701856336,COMPLETE
87,0.2817702482820126,2025-03-11 20:01:23.688974,2025-03-11 20:01:26.533607,0 days 00:00:02.844633,0.6000000000000001,70,sentence-transformers/all-MiniLM-L6-v2,1,0.47875077867867016,COMPLETE
88,0.2638712211240008,2025-03-11 20:01:26.534545,2025-03-11 20:01:29.709758,0 days 00:00:03.175213,0.7,120,sentence-transformers/all-MiniLM-L6-v2,1,0.3114428710375768,COMPLETE
89,0.33442591801125926,2025-03-11 20:01:29.710392,2025-03-11 20:01:32.797231,0 days 00:00:03.086839,0.6000000000000001,50,sentence-transformers/all-MiniLM-L6-v2,5,0.4456365341194878,COMPLETE
90,0.39707479735883244,2025-03-11 20:01:32.798717,2025-03-11 20:01:35.789741,0 days 00:00:02.991024,0.7,50,sentence-transformers/all-MiniLM-L6-v2,1,0.25532204545335335,COMPLETE
91,0.44162934360015005,2025-03-11 20:01:35.790361,2025-03-11 20:01:38.897224,0 days 00:00:03.106863,0.7,40,sentence-transformers/all-MiniLM-L6-v2,2,0.36316360095353345,COMPLETE
92,0.44162934360015005,2025-03-11 20:01:38.898535,2025-03-11 20:01:42.078828,0 days 00:00:03.180293,0.7,40,sentence-transformers/all-MiniLM-L6-v2,2,0.3812696376924553,COMPLETE
93,0.3807230043852746,2025-03-11 20:01:42.079164,2025-03-11 20:01:45.280247,0 days 00:00:03.201083,0.7,30,sentence-transformers/all-MiniLM-L6-v2,1,0.3245937956780447,COMPLETE
94,0.376707666603503,2025-03-11 20:01:45.281361,2025-03-11 20:01:48.422857,0 days 00:00:03.141496,0.7,60,sentence-transformers/all-MiniLM-L6-v2,1,0.40393432318586237,COMPLETE
95,0.44162934360015005,2025-03-11 20:01:48.423507,2025-03-11 20:01:51.511454,0 days 00:00:03.087947,0.7,40,sentence-transformers/all-MiniLM-L6-v2,2,0.288605705742031,COMPLETE
96,0.39707479735883244,2025-03-11 20:01:51.512223,2025-03-11 20:01:54.629906,0 days 00:00:03.117683,0.7,50,sentence-transformers/all-MiniLM-L6-v2,1,0.35139489620526654,COMPLETE
97,0.28315703634068135,2025-03-11 20:01:54.630580,2025-03-11 20:01:57.758493,0 days 00:00:03.127913,0.7,90,sentence-transformers/all-MiniLM-L6-v2,2,0.32316205107973606,COMPLETE
98,0.376707666603503,2025-03-11 20:01:57.759236,2025-03-11 20:02:01.530708,0 days 00:00:03.771472,0.7,60,sentence-transformers/all-MiniLM-L6-v2,1,0.3884844831151474,COMPLETE
99,0.35074787097711235,2025-03-11 20:02:01.531463,2025-03-11 20:02:04.138923,0 days 00:00:02.607460,0.1,30,sentence-transformers/all-MiniLM-L6-v2,1,0.1729602696189879,COMPLETE
